time,price
t556,166.72
t557,166.84
t558,166.95999999999998
t559,168.07999999999998
t560,167.2
t561,166.32
t562,167.44
t563,167.56
t564,167.68
t565,167.8
t566,167.92000000000002
t567,168.04
t568,168.16
t569,168.28
t570,168.39999999999998
t571,168.51999999999998
t572,169.64
t573,168.76
t574,168.88
t575,169.0
t576,169.12
t577,169.24
t578,168.36
t579,169.48000000000002
t580,169.6
t581,169.72
t582,169.84
t583,169.95999999999998
t584,170.07999999999998
t585,171.2
t586,170.32
t587,170.44
t588,170.56
t589,170.68
t590,170.8
t591,170.92000000000002
t592,171.04
t593,171.16
t594,171.28
t595,170.39999999999998
t596,171.51999999999998
t597,171.64
t598,172.76
t599,171.88
t600,172.0
t601,172.12
t602,172.24
t603,172.36
t604,172.48000000000002
t605,172.6
t606,172.72
t607,172.84
t608,172.95999999999998
t609,173.07999999999998
t610,173.2
t611,174.32
t612,172.44
t613,173.56
t614,173.68
t615,173.8
t616,173.92000000000002
t617,174.04
t618,174.16
t619,174.28
t620,174.39999999999998
t621,174.51999999999998
t622,174.64
t623,174.76
t624,175.88
t625,175.0
t626,175.12
t627,175.24
t628,175.36
t629,174.48000000000002
t630,175.6
t631,175.72
t632,175.84
t633,175.95999999999998
t634,176.07999999999998
t635,176.2
t636,176.32
t637,177.44
t638,176.56
t639,176.68
t640,176.8
t641,176.92000000000002
t642,177.04
t643,177.16
t644,177.28
t645,177.39999999999998
t646,176.51999999999998
t647,177.64
t648,177.76
t649,177.88
t650,179.0
t651,178.12
t652,178.24
t653,178.36
t654,178.48000000000002
t655,178.6
t656,178.72
t657,178.84
t658,178.95999999999998
t659,179.07999999999998
t660,179.2
t661,179.32
t662,179.44
t663,179.56
t664,179.68
t665,179.8
t666,179.92000000000002
t667,180.04
t668,180.16
t669,180.28
t670,180.39999999999998
t671,180.51999999999998
t672,180.64
t673,180.76
t674,180.88
t675,181.0
t676,182.12
t677,181.24
t678,181.36
t679,181.48000000000002
t680,180.6
t681,181.72
t682,181.84
t683,181.95999999999998
t684,182.07999999999998
t685,182.2
t686,182.32
t687,182.44
t688,182.56
t689,183.68
t690,182.8
t691,182.92000000000002
t692,183.04
t693,183.16
t694,183.28
t695,183.39999999999998
t696,183.51999999999998
t697,182.64
t698,183.76
t699,183.88
t700,184.0
t701,184.12
t702,185.24
t703,184.36
t704,184.48
t705,184.6
t706,184.72
t707,184.84
t708,184.95999999999998
t709,185.07999999999998
t710,185.2
t711,185.32
t712,185.44
t713,185.56
t714,184.68
t715,186.8
t716,185.92000000000002
t717,186.04
t718,186.16
t719,186.28
t720,186.39999999999998
t721,186.51999999999998
t722,186.64
t723,186.76
t724,186.88
t725,187.0
t726,187.12
t727,187.24
t728,188.36
t729,187.48
t730,187.6
t731,186.72
t732,187.84
t733,187.95999999999998
t734,188.07999999999998
t735,188.2
t736,188.32
t737,188.44
t738,188.56
t739,188.68
t740,188.8
t741,189.92000000000002
t742,189.04
t743,189.16
t744,189.28
t745,189.39999999999998
t746,189.51999999999998
t747,189.64
t748,188.76
t749,189.88
t750,190.0
t751,190.12
t752,190.24
t753,190.36
t754,191.48
t755,190.6
t756,190.72
t757,190.84
t758,190.95999999999998
t759,191.07999999999998
t760,191.2
t761,191.32
t762,191.44
t763,191.56
t764,191.68
t765,190.8
t766,191.92000000000002
t767,193.04
t768,192.16
t769,192.28
t770,192.39999999999998
t771,192.51999999999998
t772,192.64
t773,192.76
t774,192.88
t775,193.0
t776,193.12
t777,193.24
t778,193.36
t779,193.48
t780,194.6
t781,193.72
t782,192.84
t783,193.95999999999998
t784,194.07999999999998
t785,194.2
t786,194.32
t787,194.44
t788,194.56
t789,194.68
t790,194.8
t791,194.92000000000002
t792,195.04
t793,196.16
t794,195.28
t795,195.39999999999998
t796,195.51999999999998
t797,195.64
t798,195.76
t799,194.88
t800,196.0
t801,196.12
t802,196.24
t803,196.36
t804,196.48
t805,196.6
t806,197.72
t807,196.84
t808,196.95999999999998
t809,197.07999999999998
t810,197.2
t811,197.32
t812,197.44
t813,197.56
t814,197.68
t815,197.8
t816,196.92000000000002
t817,198.04
t818,198.16
t819,199.28
t820,198.39999999999998
t821,198.51999999999998
t822,198.64
t823,198.76
t824,198.88
t825,199.0
t826,199.12
t827,199.24
t828,199.36
t829,199.48
t830,199.6
t831,199.72
t832,200.84
t833,198.95999999999998
t834,200.07999999999998
t835,200.2
t836,200.32
t837,200.44
t838,200.56
t839,200.68
t840,200.8
t841,200.92000000000002
t842,201.04
t843,201.16
t844,201.28
t845,202.39999999999998
t846,201.51999999999998
t847,201.64
t848,201.76
t849,201.88
t850,201.0
t851,202.12
t852,202.24
t853,202.36
t854,202.48
t855,202.6
t856,202.72
t857,202.83999999999997
t858,203.95999999999998
t859,203.07999999999998
t860,203.2
t861,203.32
t862,203.44
t863,203.56
t864,203.68
t865,203.8
t866,203.92000000000002
t867,203.04
t868,204.16
t869,204.28
t870,204.39999999999998
t871,205.51999999999998
t872,204.64
t873,204.76
t874,204.88
t875,205.0
t876,205.12
t877,205.24
t878,205.36
t879,205.48
t880,205.6
t881,205.72
t882,205.83999999999997
t883,205.95999999999998
t884,206.07999999999998
t885,206.2
t886,206.32
t887,206.44
t888,206.56
t889,206.68
t890,206.8
t891,206.92000000000002
t892,207.04
t893,207.16
t894,207.28
t895,207.39999999999998
t896,207.51999999999998
t897,208.64
t898,207.76
t899,207.88
